
Symfony Container Services
==========================

 ----------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  Service ID                                                                                Class name                                                                                  
  security.authentication.custom_failure_handler                                            Symfony\Component\Security\Http\Authentication\CustomAuthenticationFailureHandler           
  security.authentication.custom_success_handler                                            Symfony\Component\Security\Http\Authentication\CustomAuthenticationSuccessHandler           
  security.authentication.failure_handler                                                   Symfony\Component\Security\Http\Authentication\DefaultAuthenticationFailureHandler          
  security.authentication.failure_handler.main.saml                                         Symfony\Component\Security\Http\Authentication\DefaultAuthenticationFailureHandler          
  security.authentication.listener.abstract                                                                                                                                             
  security.authentication.session_strategy                                                  Symfony\Component\Security\Http\Session\SessionAuthenticationStrategy                       
  security.authentication.session_strategy.main                                             alias for "security.authentication.session_strategy"                                        
  security.authentication.session_strategy_noop                                             Symfony\Component\Security\Http\Session\SessionAuthenticationStrategy                       
  security.authentication.success_handler                                                   Symfony\Component\Security\Http\Authentication\DefaultAuthenticationSuccessHandler          
  security.authentication.success_handler.main.saml                                         Symfony\Component\Security\Http\Authentication\CustomAuthenticationSuccessHandler           
  security.authentication.switchuser_listener                                               Symfony\Component\Security\Http\Firewall\SwitchUserListener                                 
  security.authentication.trust_resolver                                                    Symfony\Component\Security\Core\Authentication\AuthenticationTrustResolver                  
  security.authentication_utils                                                             Symfony\Component\Security\Http\Authentication\AuthenticationUtils                          
  security.authenticator.access_token                                                       Symfony\Component\Security\Http\Authenticator\AccessTokenAuthenticator                      
  security.authenticator.access_token.chain_extractor                                       Symfony\Component\Security\Http\AccessToken\ChainAccessTokenExtractor                       
  security.authenticator.form_login                                                         Symfony\Component\Security\Http\Authenticator\FormLoginAuthenticator                        
  security.authenticator.http_basic                                                         Symfony\Component\Security\Http\Authenticator\HttpBasicAuthenticator                        
  security.authenticator.json_login                                                         Symfony\Component\Security\Http\Authenticator\JsonLoginAuthenticator                        
  security.authenticator.manager                                                            Symfony\Component\Security\Http\Authentication\AuthenticatorManager                         
  security.authenticator.manager.main                                                       Symfony\Component\Security\Http\Authentication\AuthenticatorManager                         
  security.authenticator.managers_locator                                                   Symfony\Component\DependencyInjection\ServiceLocator                                        
  security.authenticator.remote_user                                                        Symfony\Component\Security\Http\Authenticator\RemoteUserAuthenticator                       
  security.authenticator.saml.main                                                          Nbgrp\OneloginSamlBundle\Security\Http\Authenticator\SamlAuthenticator                      
  security.authenticator.x509                                                               Symfony\Component\Security\Http\Authenticator\X509Authenticator                             
  security.authorization_checker                                                            Symfony\Component\Security\Core\Authorization\AuthorizationChecker                          
  security.channel_listener                                                                 Symfony\Component\Security\Http\Firewall\ChannelListener                                    
  security.command.debug_firewall                                                           Symfony\Bundle\SecurityBundle\Command\DebugFirewallCommand                                  
  security.command.user_password_hash                                                       Symfony\Component\PasswordHasher\Command\UserPasswordHashCommand                            
  security.context_listener                                                                 Symfony\Component\Security\Http\Firewall\ContextListener                                    
  security.context_listener.0                                                               Symfony\Component\Security\Http\Firewall\ContextListener                                    
  security.csrf.same_origin_token_manager                                                   Symfony\Component\Security\Csrf\SameOriginCsrfTokenManager                                  
  security.csrf.same_origin_token_manager.inner                                             Symfony\Component\Security\Csrf\CsrfTokenManager                                            
  security.csrf.token_generator                                                             Symfony\Component\Security\Csrf\TokenGenerator\UriSafeTokenGenerator                        
  security.csrf.token_manager                                                               alias for "security.csrf.same_origin_token_manager"                                         
  security.csrf.token_storage                                                               Symfony\Component\Security\Csrf\TokenStorage\SessionTokenStorage                            
  security.event_dispatcher.main                                                            alias for "debug.security.event_dispatcher.main"                                            
  security.exception_listener                                                               Symfony\Component\Security\Http\Firewall\ExceptionListener                                  
  security.exception_listener.main                                                          Symfony\Component\Security\Http\Firewall\ExceptionListener                                  
  security.expression_language                                                              Symfony\Component\Security\Core\Authorization\ExpressionLanguage                            
  security.firewall                                                                         alias for "debug.security.firewall"                                                         
  security.firewall.authenticator                                                           Symfony\Component\Security\Http\Firewall\AuthenticatorManagerListener                       
  security.firewall.authenticator.main                                                      alias for "debug.security.firewall.authenticator.main"                                      
  security.firewall.config                                                                  Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                       
  security.firewall.context                                                                 Symfony\Bundle\SecurityBundle\Security\FirewallContext                                      
  security.firewall.context_locator                                                         alias for ".service_locator.FJO08Z_"                                                        
  security.firewall.event_dispatcher_locator                                                Symfony\Component\DependencyInjection\ServiceLocator                                        
  security.firewall.lazy_context                                                            Symfony\Bundle\SecurityBundle\Security\LazyFirewallContext                                  
  security.firewall.map                                                                     Symfony\Bundle\SecurityBundle\Security\FirewallMap                                          
  security.firewall.map.config.main                                                         Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                       
  security.firewall.map.context.main                                                        Symfony\Bundle\SecurityBundle\Security\FirewallContext                                      
  security.helper                                                                           Symfony\Bundle\SecurityBundle\Security                                                      
  security.http_utils                                                                       Symfony\Component\Security\Http\HttpUtils                                                   
  security.impersonate_url_generator                                                        Symfony\Component\Security\Http\Impersonate\ImpersonateUrlGenerator                         
  security.is_csrf_token_valid_attribute_expression_language                                Symfony\Component\ExpressionLanguage\ExpressionLanguage                                     
  security.is_granted_attribute_expression_language                                         Symfony\Component\ExpressionLanguage\ExpressionLanguage                                     
  security.ldap_locator                                                                     Symfony\Component\DependencyInjection\ServiceLocator                                        
  security.listener.check_authenticator_credentials                                         Symfony\Component\Security\Http\EventListener\CheckCredentialsListener                      
  security.listener.csrf_protection                                                         Symfony\Component\Security\Http\EventListener\CsrfProtectionListener                        
  security.listener.login_throttling                                                        Symfony\Component\Security\Http\EventListener\LoginThrottlingListener                       
  security.listener.password_migrating                                                      Symfony\Component\Security\Http\EventListener\PasswordMigratingListener                     
  security.listener.session                                                                 Symfony\Component\Security\Http\EventListener\SessionStrategyListener                       
  security.listener.session.main                                                            Symfony\Component\Security\Http\EventListener\SessionStrategyListener                       
  security.listener.user_checker                                                            Symfony\Component\Security\Http\EventListener\UserCheckerListener                           
  security.listener.user_checker.main                                                       Symfony\Component\Security\Http\EventListener\UserCheckerListener                           
  security.listener.user_provider                                                           Symfony\Component\Security\Http\EventListener\UserProviderListener                          
  security.listener.user_provider.abstract                                                  Symfony\Component\Security\Http\EventListener\UserProviderListener                          
  security.logout.listener.clear_site_data                                                  Symfony\Component\Security\Http\EventListener\ClearSiteDataLogoutListener                   
  security.logout.listener.cookie_clearing                                                  Symfony\Component\Security\Http\EventListener\CookieClearingLogoutListener                  
  security.logout.listener.csrf_token_clearing                                              Symfony\Component\Security\Http\EventListener\CsrfTokenClearingLogoutListener               
  security.logout.listener.default                                                          Symfony\Component\Security\Http\EventListener\DefaultLogoutListener                         
  security.logout.listener.default.main                                                     Symfony\Component\Security\Http\EventListener\DefaultLogoutListener                         
  security.logout.listener.session                                                          Symfony\Component\Security\Http\EventListener\SessionLogoutListener                         
  security.logout.listener.session.main                                                     Symfony\Component\Security\Http\EventListener\SessionLogoutListener                         
  security.logout_listener                                                                  Symfony\Component\Security\Http\Firewall\LogoutListener                                     
  security.logout_listener.main                                                             Symfony\Component\Security\Http\Firewall\LogoutListener                                     
  security.logout_url_generator                                                             Symfony\Component\Security\Http\Logout\LogoutUrlGenerator                                   
  security.password_hasher                                                                  alias for "security.user_password_hasher"                                                   
  security.password_hasher_factory                                                          Symfony\Component\PasswordHasher\Hasher\PasswordHasherFactory                               
  security.role_hierarchy                                                                   Symfony\Component\Security\Core\Role\RoleHierarchy                                          
  security.route_loader.logout                                                              Symfony\Bundle\SecurityBundle\Routing\LogoutRouteLoader                                     
  security.security_token_value_resolver                                                    Symfony\Component\Security\Http\Controller\SecurityTokenValueResolver                       
  security.token_storage                                                                    Symfony\Component\Security\Core\Authentication\Token\Storage\UsageTrackingTokenStorage      
  security.untracked_token_storage                                                          Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorage                   
  security.user.provider.chain                                                              Symfony\Component\Security\Core\User\ChainUserProvider                                      
  security.user.provider.concrete.saml_provider                                             Nbgrp\OneloginSamlBundle\Security\User\SamlUserProvider                                     
  security.user.provider.in_memory                                                          Symfony\Component\Security\Core\User\InMemoryUserProvider                                   
  security.user.provider.ldap                                                               Symfony\Component\Ldap\Security\LdapUserProvider                                            
  security.user.provider.missing                                                            Symfony\Component\Security\Core\User\MissingUserProvider                                    
  security.user_authenticator                                                               Symfony\Bundle\SecurityBundle\Security\UserAuthenticator                                    
  security.user_checker                                                                     Symfony\Component\Security\Core\User\InMemoryUserChecker                                    
  security.user_checker.chain.main                                                          Symfony\Component\Security\Core\User\ChainUserChecker                                       
  security.user_checker.main                                                                alias for "security.user_checker"                                                           
  security.user_checker_locator                                                             Symfony\Component\DependencyInjection\ServiceLocator                                        
  security.user_password_hasher                                                             Symfony\Component\PasswordHasher\Hasher\UserPasswordHasher                                  
  security.user_providers                                                                   alias for "security.user.provider.concrete.saml_provider"                                   
  security.user_value_resolver                                                              Symfony\Component\Security\Http\Controller\UserValueResolver                                
  security.validator.user_password                                                          Symfony\Component\Security\Core\Validator\Constraints\UserPasswordValidator                 
  service_container                                                                         Symfony\Component\DependencyInjection\ContainerInterface                                    
  services_resetter                                                                         Symfony\Component\HttpKernel\DependencyInjection\ServicesResetter                           
  session.abstract_handler                                                                  Symfony\Component\HttpFoundation\Session\Storage\Handler\AbstractSessionHandler             
  session.factory                                                                           Symfony\Component\HttpFoundation\Session\SessionFactory                                     
  session.handler                                                                           alias for "session.handler.native"                                                          
  session.handler.native                                                                    Symfony\Component\HttpFoundation\Session\Storage\Handler\StrictSessionHandler               
  session.handler.native_file                                                               Symfony\Component\HttpFoundation\Session\Storage\Handler\StrictSessionHandler               
  session.marshaller                                                                        Symfony\Component\HttpFoundation\Session\Storage\Handler\IdentityMarshaller                 
  session.storage.factory                                                                   alias for "session.storage.factory.native"                                                  
  session.storage.factory.mock_file                                                         Symfony\Component\HttpFoundation\Session\Storage\MockFileSessionStorageFactory              
  session.storage.factory.native                                                            Symfony\Component\HttpFoundation\Session\Storage\NativeSessionStorageFactory                
  session.storage.factory.php_bridge                                                        Symfony\Component\HttpFoundation\Session\Storage\PhpBridgeSessionStorageFactory             
  session_listener                                                                          Symfony\Component\HttpKernel\EventListener\SessionListener                                  
  slugger                                                                                   Symfony\Component\String\Slugger\AsciiSlugger                                               
  time_based_uuid.factory                                                                   Symfony\Component\Uid\Factory\TimeBasedUuidFactory                                          
  translation.dumper.csv                                                                    Symfony\Component\Translation\Dumper\CsvFileDumper                                          
  translation.dumper.ini                                                                    Symfony\Component\Translation\Dumper\IniFileDumper                                          
  translation.dumper.json                                                                   Symfony\Component\Translation\Dumper\JsonFileDumper                                         
  translation.dumper.mo                                                                     Symfony\Component\Translation\Dumper\MoFileDumper                                           
  translation.dumper.php                                                                    Symfony\Component\Translation\Dumper\PhpFileDumper                                          
  translation.dumper.po                                                                     Symfony\Component\Translation\Dumper\PoFileDumper                                           
  translation.dumper.qt                                                                     Symfony\Component\Translation\Dumper\QtFileDumper                                           
  translation.dumper.res                                                                    Symfony\Component\Translation\Dumper\IcuResFileDumper                                       
  translation.dumper.xliff                                                                  Symfony\Component\Translation\Dumper\XliffFileDumper                                        
  translation.dumper.xliff.xliff                                                            Symfony\Component\Translation\Dumper\XliffFileDumper                                        
  translation.dumper.yaml                                                                   Symfony\Component\Translation\Dumper\YamlFileDumper                                         
  translation.dumper.yml                                                                    Symfony\Component\Translation\Dumper\YamlFileDumper                                         
  translation.extractor                                                                     Symfony\Component\Translation\Extractor\ChainExtractor                                      
  translation.extractor.php_ast                                                             Symfony\Component\Translation\Extractor\PhpAstExtractor                                     
  translation.extractor.visitor.constraint                                                  Symfony\Component\Translation\Extractor\Visitor\ConstraintVisitor                           
  translation.extractor.visitor.trans_method                                                Symfony\Component\Translation\Extractor\Visitor\TransMethodVisitor                          
  translation.extractor.visitor.translatable_message                                        Symfony\Component\Translation\Extractor\Visitor\TranslatableMessageVisitor                  
  translation.loader.csv                                                                    Symfony\Component\Translation\Loader\CsvFileLoader                                          
  translation.loader.dat                                                                    Symfony\Component\Translation\Loader\IcuDatFileLoader                                       
  translation.loader.ini                                                                    Symfony\Component\Translation\Loader\IniFileLoader                                          
  translation.loader.json                                                                   Symfony\Component\Translation\Loader\JsonFileLoader                                         
  translation.loader.mo                                                                     Symfony\Component\Translation\Loader\MoFileLoader                                           
  translation.loader.php                                                                    Symfony\Component\Translation\Loader\PhpFileLoader                                          
  translation.loader.po                                                                     Symfony\Component\Translation\Loader\PoFileLoader                                           
  translation.loader.qt                                                                     Symfony\Component\Translation\Loader\QtFileLoader                                           
  translation.loader.res                                                                    Symfony\Component\Translation\Loader\IcuResFileLoader                                       
  translation.loader.xliff                                                                  Symfony\Component\Translation\Loader\XliffFileLoader                                        
  translation.loader.yml                                                                    Symfony\Component\Translation\Loader\YamlFileLoader                                         
  translation.locale_switcher                                                               Symfony\Component\Translation\LocaleSwitcher                                                
  translation.provider_collection                                                           Symfony\Component\Translation\Provider\TranslationProviderCollection                        
  translation.provider_collection_factory                                                   Symfony\Component\Translation\Provider\TranslationProviderCollectionFactory                 
  translation.provider_factory.null                                                         Symfony\Component\Translation\Provider\NullProviderFactory                                  
  translation.reader                                                                        Symfony\Component\Translation\Reader\TranslationReader                                      
  translation.warmer                                                                        Symfony\Bundle\FrameworkBundle\CacheWarmer\TranslationsCacheWarmer                          
  translation.writer                                                                        Symfony\Component\Translation\Writer\TranslationWriter                                      
  translator                                                                                alias for "translator.data_collector"                                                       
  translator.data_collector                                                                 Symfony\Component\Translation\DataCollectorTranslator                                       
  translator.data_collector.inner                                                           alias for "translator.default"                                                              
  translator.default                                                                        Symfony\Bundle\FrameworkBundle\Translation\Translator                                       
  translator.formatter                                                                      alias for "translator.formatter.default"                                                    
  translator.formatter.default                                                              Symfony\Component\Translation\Formatter\MessageFormatter                                    
  translator.logging                                                                        Symfony\Component\Translation\LoggingTranslator                                             
  twig                                                                                      Twig\Environment                                                                            
  twig.app_variable                                                                         Symfony\Bridge\Twig\AppVariable                                                             
  twig.command.debug                                                                        Symfony\Bridge\Twig\Command\DebugCommand                                                    
  twig.command.lint                                                                         Symfony\Bundle\TwigBundle\Command\LintCommand                                               
  twig.configurator.environment                                                             Symfony\Bundle\TwigBundle\DependencyInjection\Configurator\EnvironmentConfigurator          
  twig.error_renderer.html                                                                  Symfony\Bridge\Twig\ErrorRenderer\TwigErrorRenderer                                         
  twig.error_renderer.html.inner                                                            alias for "error_handler.error_renderer.html"                                               
  twig.extension.assets                                                                     Symfony\Bridge\Twig\Extension\AssetExtension                                                
  twig.extension.code                                                                       Symfony\Bundle\WebProfilerBundle\Profiler\CodeExtension                                     
  twig.extension.debug                                                                      Twig\Extension\DebugExtension                                                               
  twig.extension.debug.stopwatch                                                            Symfony\Bridge\Twig\Extension\StopwatchExtension                                            
  twig.extension.dump                                                                       Symfony\Bridge\Twig\Extension\DumpExtension                                                 
  twig.extension.expression                                                                 Symfony\Bridge\Twig\Extension\ExpressionExtension                                           
  twig.extension.form                                                                       Symfony\Bridge\Twig\Extension\FormExtension                                                 
  twig.extension.htmlsanitizer                                                              Symfony\Bridge\Twig\Extension\HtmlSanitizerExtension                                        
  twig.extension.httpfoundation                                                             Symfony\Bridge\Twig\Extension\HttpFoundationExtension                                       
  twig.extension.httpkernel                                                                 Symfony\Bridge\Twig\Extension\HttpKernelExtension                                           
  twig.extension.intl                                                                       Twig\Extra\Intl\IntlExtension                                                               
  twig.extension.logout_url                                                                 Symfony\Bridge\Twig\Extension\LogoutUrlExtension                                            
  twig.extension.profiler                                                                   Symfony\Bridge\Twig\Extension\ProfilerExtension                                             
  twig.extension.routing                                                                    Symfony\Bridge\Twig\Extension\RoutingExtension                                              
  twig.extension.security                                                                   Symfony\Bridge\Twig\Extension\SecurityExtension                                             
  twig.extension.security_csrf                                                              Symfony\Bridge\Twig\Extension\CsrfExtension                                                 
  twig.extension.serializer                                                                 Symfony\Bridge\Twig\Extension\SerializerExtension                                           
  twig.extension.string                                                                     Twig\Extra\String\StringExtension                                                           
  twig.extension.trans                                                                      Symfony\Bridge\Twig\Extension\TranslationExtension                                          
  twig.extension.weblink                                                                    Symfony\Bridge\Twig\Extension\WebLinkExtension                                              
  twig.extension.webprofiler                                                                Symfony\Bundle\WebProfilerBundle\Twig\WebProfilerExtension                                  
  twig.extension.yaml                                                                       Symfony\Bridge\Twig\Extension\YamlExtension                                                 
  twig.form.engine                                                                          Symfony\Bridge\Twig\Form\TwigRendererEngine                                                 
  twig.form.renderer                                                                        Symfony\Component\Form\FormRenderer                                                         
  twig.loader                                                                               alias for "twig.loader.native_filesystem"                                                   
  twig.loader.chain                                                                         Twig\Loader\ChainLoader                                                                     
  twig.loader.filesystem                                                                    alias for "twig.loader.native_filesystem"                                                   
  twig.loader.native_filesystem                                                             Twig\Loader\FilesystemLoader                                                                
  twig.mailer.message_listener                                                              Symfony\Component\Mailer\EventListener\MessageListener                                      
  twig.mime_body_renderer                                                                   Symfony\Bridge\Twig\Mime\BodyRenderer                                                       
  twig.missing_extension_suggestor                                                          Twig\Extra\TwigExtraBundle\MissingExtensionSuggestor                                        
  twig.profile                                                                              Twig\Profiler\Profile                                                                       
  twig.runtime.httpkernel                                                                   Symfony\Bridge\Twig\Extension\HttpKernelRuntime                                             
  twig.runtime.security_csrf                                                                Symfony\Bridge\Twig\Extension\CsrfRuntime                                                   
  twig.runtime.serializer                                                                   Symfony\Bridge\Twig\Extension\SerializerRuntime                                             
  twig.runtime_loader                                                                       Twig\RuntimeLoader\ContainerRuntimeLoader                                                   
  twig.template_cache_warmer                                                                Symfony\Bundle\TwigBundle\CacheWarmer\TemplateCacheWarmer                                   
  twig.template_iterator                                                                    Symfony\Bundle\TwigBundle\TemplateIterator                                                  
  twig.translation.extractor                                                                Symfony\Bridge\Twig\Translation\TwigExtractor                                               
  twig.validator                                                                            Symfony\Bridge\Twig\Validator\Constraints\TwigValidator                                     
  type_info.resolver                                                                        Symfony\Component\TypeInfo\TypeResolver\TypeResolver                                        
  type_info.resolver.reflection_parameter                                                   Symfony\Component\TypeInfo\TypeResolver\ReflectionParameterTypeResolver                     
  type_info.resolver.reflection_property                                                    Symfony\Component\TypeInfo\TypeResolver\ReflectionPropertyTypeResolver                      
  type_info.resolver.reflection_return                                                      Symfony\Component\TypeInfo\TypeResolver\ReflectionReturnTypeResolver                        
  type_info.resolver.reflection_type                                                        Symfony\Component\TypeInfo\TypeResolver\ReflectionTypeResolver                              
  type_info.type_context_factory                                                            Symfony\Component\TypeInfo\TypeContext\TypeContextFactory                                   
  ulid.factory                                                                              Symfony\Component\Uid\Factory\UlidFactory                                                   
  uri_signer                                                                                Symfony\Component\HttpFoundation\UriSigner                                                  
  url_helper                                                                                Symfony\Component\HttpFoundation\UrlHelper                                                  
  uuid.factory                                                                              Symfony\Component\Uid\Factory\UuidFactory                                                   
  validate_request_listener                                                                 Symfony\Component\HttpKernel\EventListener\ValidateRequestListener                          
  validator                                                                                 alias for "debug.validator"                                                                 
  validator.builder                                                                         Symfony\Component\Validator\ValidatorBuilder                                                
  validator.email                                                                           Symfony\Component\Validator\Constraints\EmailValidator                                      
  validator.expression                                                                      Symfony\Component\Validator\Constraints\ExpressionValidator                                 
  validator.expression_language                                                             Symfony\Component\ExpressionLanguage\ExpressionLanguage                                     
  validator.expression_language_provider                                                    Symfony\Component\Validator\Constraints\ExpressionLanguageProvider                          
  validator.mapping.cache.adapter                                                           Symfony\Component\Cache\Adapter\PhpArrayAdapter                                             
  validator.mapping.cache_warmer                                                            Symfony\Bundle\FrameworkBundle\CacheWarmer\ValidatorCacheWarmer                             
  validator.mapping.class_metadata_factory                                                  alias for "debug.validator"                                                                 
  validator.no_suspicious_characters                                                        Symfony\Component\Validator\Constraints\NoSuspiciousCharactersValidator                     
  validator.not_compromised_password                                                        Symfony\Component\Validator\Constraints\NotCompromisedPasswordValidator                     
  validator.property_info_loader                                                            Symfony\Component\Validator\Mapping\Loader\PropertyInfoLoader                               
  validator.validator_factory                                                               Symfony\Component\Validator\ContainerConstraintValidatorFactory                             
  validator.when                                                                            Symfony\Component\Validator\Constraints\WhenValidator                                       
  var_dumper.cli_dumper                                                                     alias for "var_dumper.contextualized_cli_dumper"                                            
  var_dumper.cloner                                                                         Symfony\Component\VarDumper\Cloner\VarCloner                                                
  var_dumper.command.server_dump                                                            Symfony\Component\VarDumper\Command\ServerDumpCommand                                       
  var_dumper.contextualized_cli_dumper                                                      Symfony\Component\VarDumper\Dumper\ContextualizedDumper                                     
  var_dumper.contextualized_cli_dumper.inner                                                Symfony\Component\VarDumper\Dumper\CliDumper                                                
  var_dumper.dump_server                                                                    Symfony\Component\VarDumper\Server\DumpServer                                               
  var_dumper.html_dumper                                                                    Symfony\Component\VarDumper\Dumper\HtmlDumper                                               
  var_dumper.server_connection                                                              Symfony\Component\VarDumper\Server\Connection                                               
  web_profiler.controller.exception_panel                                                   Symfony\Bundle\WebProfilerBundle\Controller\ExceptionPanelController                        
  web_profiler.controller.profiler                                                          Symfony\Bundle\WebProfilerBundle\Controller\ProfilerController                              
  web_profiler.controller.router                                                            Symfony\Bundle\WebProfilerBundle\Controller\RouterController                                
  web_profiler.csp.handler                                                                  Symfony\Bundle\WebProfilerBundle\Csp\ContentSecurityPolicyHandler                           
  web_profiler.debug_toolbar                                                                Symfony\Bundle\WebProfilerBundle\EventListener\WebDebugToolbarListener                      
  webpack_encore.cache                                                                      Symfony\Component\Cache\Adapter\PhpArrayAdapter                                             
  webpack_encore.entrypoint_lookup.cache_warmer                                             Symfony\WebpackEncoreBundle\CacheWarmer\EntrypointCacheWarmer                               
  webpack_encore.entrypoint_lookup[_default]                                                Symfony\WebpackEncoreBundle\Asset\EntrypointLookup                                          
  webpack_encore.entrypoint_lookup_collection                                               Symfony\WebpackEncoreBundle\Asset\EntrypointLookupCollection                                
  webpack_encore.exception_listener                                                         Symfony\WebpackEncoreBundle\EventListener\ExceptionListener                                 
